Command: ./simv +UVM_VERBOSITY=UVM_LOW +UVM_TESTNAME=modem_poll_test -cm line+tgl+cond+fsm+assert+branch -l modem_poll_test.log
Chronologic VCS simulator copyright 1991-2014
Contains Synopsys proprietary information.
Compiler version I-2014.03-SP1-7; Runtime version I-2014.03-SP1-7;  May 20 16:16 2020
*Verdi3* Loading libsscore_vcs201403.so
*Verdi3* : Enable Parallel Dumping.
UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

parker check root code ....................
UVM_INFO @ 0: reporter [RNTST] Running test modem_poll_test...
FSDB Dumper for VCS, Release Verdi3_J-2014.12, Linux, 11/13/2014
(C) 1996 - 2014 by Synopsys, Inc.
*Verdi3* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi3* : Create FSDB file 'uart.fsdb'
*Verdi3* : Begin traversing the scope (uart_tb), layer (0).
*Verdi3* : Enable +all dumping.
*Verdi3* : End of traversing.
*Verdi3* : fsdbDumpon - All FSDB files at 00 ps.
UVM_INFO /dataA/ftk-yt/parkershe/1542A/uvm_1.2/src/base/uvm_root.svh(578) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------
Name                       Type                               Size  Value
-------------------------------------------------------------------------
uvm_test_top               modem_poll_test                    -     @361 
  m_env                    uart_env                           -     @466 
    br_sb                  baud_rate_checker                  -     @656 
      apb                  uvm_tlm_analysis_fifo #(T)         -     @684 
        analysis_export    uvm_analysis_imp                   -     @733 
        get_ap             uvm_analysis_port                  -     @723 
        get_peek_export    uvm_get_peek_imp                   -     @703 
        put_ap             uvm_analysis_port                  -     @713 
        put_export         uvm_put_imp                        -     @693 
    int_cov                uart_interrupt_coverage_monitor    -     @628 
      apb_fifo             uvm_tlm_analysis_fifo #(T)         -     @743 
        analysis_export    uvm_analysis_imp                   -     @792 
        get_ap             uvm_analysis_port                  -     @782 
        get_peek_export    uvm_get_peek_imp                   -     @762 
        put_ap             uvm_analysis_port                  -     @772 
        put_export         uvm_put_imp                        -     @752 
    m_apb_agent            apb_agent                          -     @480 
      ap                   uvm_analysis_port                  -     @978 
      m_driver             apb_driver                         -     @812 
        rsp_port           uvm_analysis_port                  -     @831 
        seq_item_port      uvm_seq_item_pull_port             -     @821 
      m_monitor            apb_monitor                        -     @803 
        ap                 uvm_analysis_port                  -     @989 
      m_sequencer          uvm_sequencer                      -     @841 
        rsp_export         uvm_analysis_export                -     @850 
        seq_item_export    uvm_seq_item_pull_imp              -     @968 
        arbitration_queue  array                              0     -    
        lock_queue         array                              0     -    
        num_last_reqs      integral                           32    'd1  
        num_last_rsps      integral                           32    'd1  
    m_modem_agent          modem_agent                        -     @516 
      drv                  modem_driver                       -     @1025
        rsp_port           uvm_analysis_port                  -     @1044
        seq_item_port      uvm_seq_item_pull_port             -     @1034
      m_cov                modem_coverage_monitor             -     @1191
        analysis_imp       uvm_analysis_imp                   -     @1200
      modem_agent_ap       uvm_analysis_port                  -     @1005
      monitor              modem_monitor                      -     @1015
        analysis_port      uvm_analysis_port                  -     @1210
      sequencer            uvm_sequencer                      -     @1054
        rsp_export         uvm_analysis_export                -     @1063
        seq_item_export    uvm_seq_item_pull_imp              -     @1181
        arbitration_queue  array                              0     -    
        lock_queue         array                              0     -    
        num_last_reqs      integral                           32    'd1  
        num_last_rsps      integral                           32    'd1  
    m_rx_uart_agent        uart_agent                         -     @506 
      APB Monitor          uvm_analysis_port                  -     @1225
      m_uart_driver        uart_driver                        -     @1245
        rsp_port           uvm_analysis_port                  -     @1264
        seq_item_port      uvm_seq_item_pull_port             -     @1254
      m_uart_monitor       uart_monitor                       -     @1235
        uart_ap            uvm_analysis_port                  -     @1411
      m_uart_sequencer     uvm_sequencer                      -     @1274
        rsp_export         uvm_analysis_export                -     @1283
        seq_item_export    uvm_seq_item_pull_imp              -     @1401
        arbitration_queue  array                              0     -    
        lock_queue         array                              0     -    
        num_last_reqs      integral                           32    'd1  
        num_last_rsps      integral                           32    'd1  
    m_tx_uart_agent        uart_agent                         -     @493 
